"Polling_firm","PollDate","LPC","CPC","NDP","BQ","GPC","SampleSize","LPC_moe","CPC_moe","NDP_moe","BQ_moe","GPC_moe","NumDays","pollster_id"
"Abacus Data",2019-09-10,0.33,0.35,0.15,0.04,0.1,2000,0.0105142760093123,0.0106653645038508,0.00798435971133566,0.00438178046004133,0.00670820393249937,1423,1
"Leger",2019-09-09,0.34,0.35,0.11,0.05,0.11,1546,0.0120477703755505,0.0121307026039812,0.00795768238410288,0.00554296402604682,0.00795768238410288,1422,11
"Mainstreet Research",2019-09-08,0.375,0.34,0.084,0.036,0.108,1876,0.0111773596555688,0.010936919341882,0.00640428960721908,0.00430103870035123,0.00716601788769312,1421,12
"Nanos Research",2019-09-06,0.346,0.307,0.165,0.04,0.11,1000,0.0150427391122761,0.0145859864253331,0.0117377595817941,0.00619677335393187,0.00989444288477123,1419,13
"Campaign Research",2019-09-05,0.34,0.34,0.12,0.04,0.12,2094,0.0103519719755337,0.0103519719755337,0.00710139418895572,0.00428230182057751,0.00710139418895572,1418,3
"Innovative Research",2019-09-05,0.33,0.34,0.13,0.05,0.11,3236,0.00826589938887752,0.00832735673609195,0.00591189954602363,0.00383126814185378,0.00550030901480486,1418,8
"Nanos Research",2019-08-30,0.354,0.313,0.157,0.044,0.103,1000,0.0151223014121528,0.0146639353517397,0.0115043904662524,0.00648567652600714,0.0096120237203203,1412,13
"EKOS",2019-08-29,0.372,0.329,0.072,0.055,0.104,902,0.016093408051283,0.0156442929670543,0.0086067059916444,0.00759091241021211,0.0101640643441062,1411,5
"Leger",2019-08-29,0.34,0.33,0.12,0.05,0.12,2102,0.0103322539157736,0.0102560000771867,0.00708786771155328,0.00475368553498826,0.00708786771155328,1411,11
"Abacus Data",2019-08-29,0.33,0.34,0.17,0.04,0.09,4549,0.00697166327433616,0.00702349791571705,0.00556936316927108,0.00290541145033837,0.00424310698823485,1411,1
"Angus Reid",2019-08-26,0.32,0.36,0.14,0.04,0.09,1534,0.0119101372355659,0.012255430108516,0.00885932356790486,0.005003258390701,0.00730683450671182,1408,2
"Nanos Research",2019-08-23,0.3366,0.3365,0.1487,0.0417,0.0941,1000,0.0149432406123973,0.0149421467667802,0.0112511470526342,0.00632148004821656,0.00923283217653175,1405,13
"EKOS",2019-08-22,0.331,0.341,0.104,0.051,0.112,1182,0.0136873167419297,0.0137883137943958,0.00887895666192821,0.00639896089280238,0.00917290204786334,1404,5
"Leger",2019-08-19,0.33,0.33,0.11,0.04,0.13,1535,0.0120016285539873,0.0120016285539873,0.0079861443531071,0.00500162839932668,0.00858375103081151,1401,11
"Ipsos",2019-08-19,0.33,0.35,0.18,0.03,0.09,1001,0.0148620025864323,0.0150755672288882,0.0121430040538801,0.00539174638414392,0.00904534033733291,1401,10
"Abacus Data",2019-08-19,0.32,0.32,0.17,0.04,0.1,2152,0.010055607472236,0.010055607472236,0.00809733996434269,0.00422420006285258,0.0064669592033884,1401,1
"DART/Maru",2019-08-17,0.32,0.39,0.15,0.05,0.07,1512,0.0119964721445658,0.0125435748429732,0.00918288608365566,0.00560493924278791,0.00656167322834318,1399,4
"Nanos Research",2019-08-16,0.3461,0.3141,0.1458,0.0416,0.1,1000,0.0150437624948016,0.0146779150426755,0.0111598548377656,0.00631422520979415,0.00948683298050514,1398,13
"Campaign Research",2019-08-13,0.32,0.33,0.13,0.04,0.12,2365,0.00959210387035188,0.00966893851945617,0.0069153749101543,0.00402948960407452,0.00668215255667645,1395,3
"Nanos Research",2019-08-09,0.35,0.3246,0.1475,0.0369,0.098,1000,0.0150831031289984,0.0148065809692852,0.0112135520688139,0.00596140839064059,0.00940191469861326,1391,13
"Abacus Data",2019-08-06,0.32,0.33,0.17,0.04,0.1,1422,0.0123702833429932,0.0124693717591349,0.00996124699179299,0.00519655841969305,0.0079555728417573,1388,1
"Nanos Research",2019-08-02,0.367,0.308,0.161,0.037,0.093,1000,0.0152417518678136,0.0145991780590552,0.0116223491601311,0.00596917079668525,0.00918428004799505,1384,13
"Mainstreet Research",2019-07-31,0.345,0.341,0.111,0.044,0.111,2463,0.0095785107638456,0.0095518543348539,0.00632965681693875,0.00413259721288126,0.00632965681693875,1382,12
"Innovative Research",2019-07-31,0.36,0.32,0.14,0.04,0.1,1804,0.0113011586243523,0.0109827520491024,0.00816949058979041,0.00461367868865275,0.00706322414022017,1382,8
"Forum Research",2019-07-28,0.31,0.34,0.12,0.05,0.12,1733,0.0111097966780383,0.0113792108557642,0.00780607424720736,0.00523537172872291,0.00780607424720736,1379,7
"EKOS",2019-07-25,0.306,0.36,0.099,0.046,0.129,1115,0.0138007603611933,0.0143748659576515,0.00894422177380533,0.00627358330889391,0.0100384462735746,1376,5
"Leger",2019-07-23,0.33,0.36,0.11,0.04,0.12,1536,0.0119977211377828,0.0122474487139159,0.00798354427348322,0.005,0.0082915619758885,1374,11
"EKOS",2019-07-18,0.336,0.313,0.125,0.031,0.125,1186,0.0137154901904225,0.0134650568943079,0.00960321580483675,0.0050326924458621,0.00960321580483675,1369,5
"Nanos Research",2019-07-19,0.356,0.3,0.186,0.04,0.09,1000,0.0151414662433993,0.0144913767461894,0.01230463327369,0.00619677335393187,0.00904986187739901,1370,13
"Research Co.",2019-07-17,0.34,0.31,0.17,0.04,0.1,1000,0.0149799866488592,0.0146253205093085,0.0118785521003193,0.00619677335393187,0.00948683298050514,1368,15
"Abacus Data",2019-07-17,0.32,0.32,0.16,0.04,0.11,1500,0.0120443624433453,0.0120443624433453,0.00946572765295938,0.00505964425626941,0.00807877878560037,1368,1
"Ipsos",2019-07-15,0.31,0.37,0.18,0.05,0.07,1000,0.0146253205093085,0.0152676127799994,0.01214907403879,0.00689202437604511,0.00806845710157772,1366,10
"Campaign Research",2019-07-12,0.33,0.32,0.14,0.04,0.14,1896,0.0107987927126431,0.0107129796270436,0.00796882109879757,0.0045003516037041,0.00796882109879757,1363,3
"Angus Reid",2019-07-12,0.3,0.38,0.14,0.04,0.1,2361,0.00943108488641093,0.00998940565440461,0.00714110222285198,0.00403290153491789,0.00617409433964744,1363,2
"Nanos Research",2019-07-12,0.359,0.297,0.185,0.048,0.083,1000,0.0151696736945789,0.0144496020706454,0.0122790471943062,0.00675988165576883,0.00872416185085994,1363,13
"EKOS",2019-07-08,0.307,0.323,0.108,0.05,0.149,948,0.0149806837653009,0.0151876796059947,0.0100806871375198,0.00707852281426482,0.0115652159257526,1359,5
"Innovative Research",2019-07-08,0.35,0.32,0.12,0.04,0.11,2515,0.00951090197937255,0.00930165978476374,0.00647982033474513,0.00390747868350268,0.00623910581348711,1359,8
"Nanos Research",2019-07-05,0.346,0.304,0.179,0.049,0.088,1000,0.0150427391122761,0.0145459272650457,0.0121226647235663,0.00682634602111554,0.00895857131466843,1356,13
"Abacus Data",2019-07-02,0.32,0.33,0.16,0.04,0.11,3092,0.00838899050587331,0.00845618797897932,0.00659295166393244,0.00352408089914234,0.00562693117632788,1353,1
"Mainstreet Research",2019-07-02,0.35,0.332,0.104,0.045,0.103,2651,0.00926372889033365,0.0091464467275809,0.00592878648981354,0.0040262717028253,0.00590350547039034,1353,12
"EKOS",2019-06-29,0.316,0.341,0.097,0.038,0.126,1194,0.0134545578012858,0.0137188508145432,0.00856500417293606,0.0055332102264766,0.00960370531507993,1350,5
"Nanos Research",2019-06-28,0.345,0.317,0.165,0.046,0.098,1000,0.0150324648677454,0.0147143127600306,0.0117377595817941,0.00662449998113065,0.00940191469861326,1349,13
"DART/Maru",2019-06-26,0.33,0.37,0.17,0.05,0.07,1512,0.0120925662590766,0.0124163870214594,0.00966023321768713,0.00560493924278791,0.00656167322834318,1347,4
"Forum Research",2019-06-23,0.29,0.35,0.13,0.05,0.12,1539,0.0115666838004266,0.0121582589978315,0.00857258880108201,0.00555555555555556,0.00828347658929861,1344,7
"Nanos Research",2019-06-21,0.325,0.328,0.169,0.049,0.102,1000,0.0148113132435986,0.0148464137083674,0.0118506961820815,0.00682634602111554,0.00957057991973318,1342,13
"EKOS",2019-06-17,0.301,0.342,0.12,0.043,0.132,2491,0.00919041180846391,0.00950471581066522,0.00651096102033101,0.00406446448348797,0.00678203402733816,1338,5
"Nanos Research",2019-06-14,0.303,0.34,0.168,0.046,0.114,1000,0.0145324120503102,0.0149799866488592,0.0118226900492231,0.00662449998113065,0.0100500746265886,1335,13
"Leger",2019-06-10,0.29,0.38,0.13,0.04,0.11,1528,0.0116082431444437,0.012417265466897,0.0086033902972799,0.00501307191773228,0.00800441632027422,1331,11
"Ipsos",2019-06-07,0.31,0.37,0.18,0.05,0.06,1003,0.0146034317659232,0.0152447627605393,0.0121308913286172,0.00688170954206409,0.00749875363522197,1328,10
"Nanos Research",2019-06-07,0.309,0.342,0.169,0.04,0.113,1000,0.0146122893483533,0.0150011999520038,0.0118506961820815,0.00619677335393187,0.0100115433375679,1328,13
"Campaign Research",2019-06-06,0.32,0.35,0.14,0.04,0.12,2735,0.00891971093390498,0.00912036113336117,0.00663490300176113,0.00374702807281021,0.00621374309821998,1327,3
"Angus Reid",2019-06-04,0.26,0.37,0.15,0.05,0.12,4698,0.00639949976759405,0.007043923497423,0.00520953051374987,0.00317973039706855,0.00474106001479173,1325,2
"Forum Research",2019-06-02,0.3,0.34,0.13,0.06,0.13,1633,0.011340091401505,0.0117224485131171,0.0083222011785106,0.00587687508350239,0.0083222011785106,1323,7
"Nanos Research",2019-05-31,0.295,0.343,0.164,0.044,0.115,1000,0.0144213383567546,0.0150116954405557,0.0117091417277271,0.00648567652600714,0.0100883596287999,1321,13
"Innovative Research",2019-05-30,0.33,0.33,0.12,0.05,0.13,1691,0.011434641878546,0.011434641878546,0.00790242086136495,0.0052999894000318,0.00817823335978187,1320,8
"Abacus Data",2019-05-30,0.33,0.32,0.16,0.03,0.12,1500,0.012140840168621,0.0120443624433453,0.00946572765295938,0.00440454310910905,0.00839047078536121,1320,1
"Nanos Research",2019-05-24,0.292,0.348,0.156,0.047,0.115,1000,0.0143783170086071,0.0150630674166984,0.0114744934528719,0.00669260786241059,0.0100883596287999,1314,13
"Nanos Research",2019-05-17,0.306,0.359,0.142,0.04,0.111,1000,0.0145727142289966,0.0151696736945789,0.0110379345894058,0.00619677335393187,0.00993373041711924,1307,13
"Nanos Research",2019-05-10,0.297,0.354,0.15,0.044,0.113,1000,0.0144496020706454,0.0151223014121528,0.0112915897906362,0.00648567652600714,0.0100115433375679,1300,13
"Nanos Research",2019-05-03,0.318,0.345,0.159,0.046,0.097,1000,0.0147267104269759,0.0150324648677454,0.0115636931816786,0.00662449998113065,0.00935900635751467,1293,13
"Campaign Research",2019-05-01,0.31,0.35,0.17,0.03,0.1,1471,0.0120586601594143,0.0124361045398101,0.00979393394301889,0.00444774784705079,0.00782194789018291,1291,3
"Angus Reid",2019-04-30,0.25,0.38,0.18,0.05,0.11,1525,0.0110883190643186,0.0124294731697964,0.00983803259020327,0.00558099820673744,0.00801228564839493,1290,2
"Abacus Data",2019-04-30,0.31,0.34,0.17,0.04,0.09,4015,0.00729898745941875,0.00747598896193033,0.00592817113041047,0.00309259349020225,0.00451647048080523,1290,1
"Nanos Research",2019-04-26,0.32,0.349,0.165,0.041,0.09,1000,0.0147512711316686,0.0150731217735411,0.0117377595817941,0.00627048642451285,0.00904986187739901,1286,13
"Ipsos",2019-04-25,0.32,0.36,0.19,0.05,NA,1000,0.0147512711316686,0.0151789327688082,0.0124056438768812,0.00689202437604511,NA,1285,10
"Forum Research",2019-04-24,0.3,0.37,0.14,0.06,0.09,1595,0.0114743819879883,0.0120890115653414,0.00868826181793159,0.00594646967262073,0.00716574925478454,1284,7
"Leger",2019-04-22,0.27,0.4,0.12,0.05,0.11,1522,0.0113798355449551,0.0125573585444418,0.00832960932997539,0.00558649582574248,0.00802017823180433,1282,11
"Nanos Research",2019-04-18,0.33,0.355,0.152,0.047,0.084,1000,0.0148694317309035,0.0151319199046255,0.0113532374237483,0.00669260786241059,0.00877177291087725,1278,13
"Nanos Research",2019-04-12,0.341,0.35,0.149,0.045,0.088,1000,0.0149906304070243,0.0150831031289984,0.0112605062053178,0.00655553201502365,0.00895857131466843,1272,13
"Innovative Research",2019-04-10,0.36,0.32,0.13,0.04,0.1,2527,0.00954857616023311,0.00927954804243098,0.00669003949264413,0.00389818989377916,0.00596786010014569,1270,8
"Forum Research",2019-04-06,0.29,0.42,0.12,0.06,0.09,1634,0.0112254083187056,0.012209914305348,0.00803907227150845,0.00587507649888995,0.00707971743933385,1266,7
"Campaign Research",2019-04-06,0.32,0.34,0.15,0.05,0.1,2035,0.0103406357120221,0.0105009652066022,0.00791540034701737,0.00483130658740711,0.00665026647782209,1266,3
"Nanos Research",2019-04-05,0.328,0.349,0.166,0.04,0.095,1000,0.0148464137083674,0.0150731217735411,0.0117662228433767,0.00619677335393187,0.00927227048785787,1265,13
"Nanos Research",2019-03-29,0.346,0.351,0.166,0.044,0.081,1000,0.0150427391122761,0.0150930116279025,0.0117662228433767,0.00648567652600714,0.00862780389206894,1258,13
"Ipsos",2019-03-27,0.3,0.4,0.21,0.05,NA,1002,0.0144769070703432,0.0154764646506827,0.0128673564602621,0.00688514267250567,NA,1256,10
"Mainstreet Research",2019-03-25,0.35,0.374,0.116,0.031,0.079,8501,0.00517315739793676,0.00524792910685718,0.00347312264005153,0.00187978304179016,0.0029255555756848,1254,12
"Angus Reid",2019-03-25,0.28,0.37,0.17,0.05,0.08,5807,0.00589208971406185,0.00633570902786953,0.0049293265990215,0.00286003199641062,0.00356010653391233,1254,2
"Nanos Research",2019-03-22,0.325,0.346,0.194,0.039,0.083,1000,0.0148113132435986,0.0150427391122761,0.0125045591685593,0.00612200947402076,0.00872416185085994,1251,13
"Forum Research",2019-03-20,0.35,0.41,0.14,0.01,0.06,1490,0.0123565595437561,0.0127416244368052,0.00898918067053482,0.00257765306083139,0.0061524262688218,1249,7
"Leger",2019-03-20,0.31,0.37,0.14,0.04,0.1,1513,0.0118901115279904,0.0124122831089291,0.0089205941135701,0.00503786062295415,0.00771261745093591,1249,11
"Nanos Research",2019-03-15,0.326,0.355,0.199,0.032,0.077,1000,0.0148230900961979,0.0151319199046255,0.0126253316788115,0.00556560868189635,0.00843036179532053,1244,13
"Abacus Data",2019-03-10,0.32,0.34,0.16,0.04,0.11,900,0.0155492050529208,0.015790292376436,0.0122202018532156,0.00653197264742181,0.0104296585647747,1239,1
"Campaign Research",2019-03-10,0.3,0.36,0.16,0.04,0.1,1893,0.0105325696661257,0.0110322966302667,0.00842605573290054,0.0045039162391966,0.00689518539391667,1239,3
"Abacus Data",2019-03-09,0.31,0.35,0.16,0.04,0.11,900,0.0154164414397962,0.0158989866902824,0.0122202018532156,0.00653197264742181,0.0104296585647747,1238,1
"Abacus Data",2019-03-08,0.31,0.36,0.15,0.05,0.1,900,0.0154164414397962,0.016,0.0119023807142381,0.00726483157256779,0.01,1237,1
"Nanos Research",2019-03-08,0.329,0.361,0.179,0.036,0.083,1000,0.0148579608291313,0.0151881203577006,0.0121226647235663,0.00589101010014412,0.00872416185085994,1237,13
"Abacus Data",2019-03-07,0.33,0.34,0.16,0.04,0.1,900,0.0156737572606783,0.015790292376436,0.0122202018532156,0.00653197264742181,0.01,1236,1
"Abacus Data",2019-03-06,0.32,0.34,0.18,0.04,0.09,900,0.0155492050529208,0.015790292376436,0.0128062484748657,0.00653197264742181,0.00953939201416946,1235,1
"Abacus Data",2019-03-05,0.31,0.35,0.17,0.04,0.09,900,0.0154164414397962,0.0158989866902824,0.0125210933139953,0.00653197264742181,0.00953939201416946,1234,1
"Innovative Research",2019-03-04,0.36,0.32,0.13,0.05,0.09,2122,0.0104200198812722,0.0101264391118383,0.00730060098490601,0.00473123058876564,0.00621254090268092,1233,8
"Ipsos",2019-03-04,0.31,0.4,0.2,0.04,0.04,1000,0.0146253205093085,0.0154919333848297,0.0126491106406735,0.00619677335393187,0.00619677335393187,1233,10
"Abacus Data",2019-03-04,0.3,0.36,0.17,0.05,0.09,1500,0.0118321595661992,0.0123935467078637,0.00969879717628257,0.00562731433871138,0.00738918128076447,1233,1
"Nanos Research",2019-03-01,0.342,0.347,0.155,0.036,0.091,1000,0.0150011999520038,0.0150529399121899,0.0114444309600784,0.00589101010014412,0.00909499862561837,1230,13
"Forum Research",2019-02-28,0.33,0.42,0.12,0.03,0.05,1301,0.013036341328549,0.0136835881319932,0.00900934692706788,0.00472941959281028,0.00604238170205747,1229,7
"Abacus Data",2019-02-26,0.32,0.33,0.17,0.04,0.09,2374,0.00957390443689549,0.00965059330493835,0.00770944562282457,0.00402184431281164,0.0058735624888159,1227,1
"Angus Reid",2019-02-24,0.31,0.38,0.14,0.05,0.08,1009,0.0145599475053236,0.0152806581461527,0.0109236470746403,0.00686121805376915,0.00854069718607224,1225,2
"Nanos Research",2019-02-22,0.357,0.336,0.15,0.037,0.084,1000,0.0151509405648626,0.0149366662947259,0.0112915897906362,0.00596917079668525,0.00877177291087725,1223,13
"Leger",2019-02-19,0.34,0.36,0.12,0.05,0.08,1529,0.0121145610703838,0.0122754520629015,0.00831052033277332,0.00557369323213185,0.00693801388188617,1220,11
"Ipsos",2019-02-18,0.34,0.36,0.17,0.06,NA,1002,0.0149650290948058,0.0151637765665575,0.0118666913364026,0.00750249459511305,NA,1219,10
"Nanos Research",2019-02-15,0.379,0.318,0.137,0.041,0.078,1000,0.0153414145371279,0.0147267104269759,0.0108734079294396,0.00627048642451285,0.00848033018225116,1216,13
"Abacus Data",2019-02-11,0.33,0.35,0.15,0.04,0.09,2500,0.009404254356407,0.00953939201416946,0.00714142842854285,0.00391918358845308,0.00572363520850167,1212,1
"Campaign Research",2019-02-11,0.32,0.37,0.14,0.05,0.07,1590,0.0116985189623281,0.0121080045253091,0.00870191188419255,0.00546573086023068,0.00639870269870503,1212,3
"Nanos Research",2019-02-08,0.375,0.344,0.13,0.038,0.074,1000,0.0153093108923949,0.0150221170279026,0.0106348483769163,0.00604615580348373,0.00827792244467173,1209,13
"Abacus Data",2019-02-05,0.34,0.34,0.17,0.04,0.08,2500,0.00947417542586161,0.00947417542586161,0.00751265598839718,0.00391918358845308,0.00542586398650021,1206,1
"Nanos Research",2019-02-01,0.376,0.359,0.132,0.031,0.079,1000,0.015317441039547,0.0151696736945789,0.0107040179372047,0.00548078461536302,0.00852988862764339,1202,13
"Nanos Research",2019-01-25,0.376,0.366,0.128,0.03,0.081,1000,0.015317441039547,0.0152329905140127,0.0105648473723003,0.00539444158370447,0.00862780389206894,1195,13
"Innovative Research",2019-01-24,0.38,0.32,0.12,0.05,0.08,2451,0.0098042863589224,0.00942231870397525,0.00656387502351754,0.00440225453162812,0.00547983209336945,1194,8
"Mainstreet Research",2019-01-18,0.372,0.351,0.115,0.032,0.072,7941,0.00542392522679709,0.00535597213177854,0.00357999943015489,0.00197503624402655,0.00290069882022187,1188,12
"Nanos Research",2019-01-18,0.372,0.361,0.142,0.032,0.074,1000,0.0152845019545944,0.0151881203577006,0.0110379345894058,0.00556560868189635,0.00827792244467173,1188,13
"Nanos Research",2019-01-11,0.381,0.339,0.154,0.033,0.069,1000,0.0153570504980611,0.0149692685192029,0.0114142016803629,0.00564898220921256,0.00801492358042171,1181,13
"Innovative Research",2019-01-07,0.36,0.33,0.15,0.05,0.08,2700,0.00923760430703401,0.00904924797366548,0.00687184270936277,0.00419435246403931,0.00522104005532032,1177,8
"Nanos Research",2019-01-04,0.387,0.333,0.167,0.03,0.06,1000,0.015402305022301,0.0149033888763596,0.01179453263169,0.00539444158370447,0.00750999334220743,1174,13
"Nanos Research",2018-12-28,0.368,0.344,0.161,0.034,0.064,1000,0.0152504426165276,0.0150221170279026,0.0116223491601311,0.00573096850453743,0.00773976743836661,1167,13
"Nanos Research",2018-12-21,0.352,0.341,0.16,0.038,0.07,1000,0.0151028474136502,0.0149906304070243,0.0115931013969515,0.00604615580348373,0.00806845710157772,1160,13
"Abacus Data",2018-12-18,0.35,0.34,0.17,0.04,0.07,2000,0.0106653645038508,0.0105924501414923,0.00839940474081348,0.00438178046004133,0.00570526073023837,1157,1
"Nanos Research",2018-12-14,0.36,0.339,0.166,0.034,0.066,1000,0.0151789327688082,0.0149692685192029,0.0117662228433767,0.00573096850453743,0.00785136930732468,1153,13
"Campaign Research",2018-12-13,0.33,0.35,0.16,0.04,0.08,1494,0.0121651949376689,0.0123400068778607,0.00948471609261077,0.00506979400419582,0.00701881197588867,1152,3
"Ipsos",2018-12-12,0.38,0.33,0.18,0.04,NA,2001,0.0108508584653604,0.0105116484256128,0.00858854576984833,0.00438068542554715,NA,1151,10
"Nanos Research",2018-12-07,0.341,0.348,0.158,0.031,0.082,1000,0.0149906304070243,0.0150630674166984,0.0115341232870123,0.00548078461536302,0.00867617427210865,1146,13
"Nanos Research",2018-11-30,0.379,0.322,0.143,0.03,0.076,1000,0.0153414145371279,0.0147755202954075,0.0110702755159933,0.00539444158370447,0.00837997613361757,1139,13
