"Polling_firm","PollDate","LPC","CPC","NDP","BQ","GPC","SampleSize","LPC_moe","CPC_moe","NDP_moe","BQ_moe","GPC_moe","NumDays","pollster_id"
"Forum Research",2018-11-29,0.34,0.43,0.11,0.04,0.06,1541,0.0120672999237488,0.0126116043099442,0.00797058186150183,0.00499188179363867,0.00604976120540637,1138,7
"Nanos Research",2018-11-23,0.396,0.315,0.145,0.024,0.069,1000,0.0154655746740947,0.0146892818068141,0.0111344061359374,0.00483983470792134,0.00801492358042171,1132,13
"Leger",2018-11-20,0.39,0.33,0.14,0.04,0.05,1521,0.0125064086135971,0.0120567363543679,0.00889710337071665,0.00502459434417062,0.0055883319788983,1129,11
"Nanos Research",2018-11-16,0.394,0.287,0.172,0.025,0.073,1000,0.0154519901630826,0.0143049292203771,0.0119338174948337,0.00493710441453287,0.0082262385085773,1125,13
"Innovative Research",2018-11-15,0.38,0.32,0.14,0.04,0.08,2490,0.00972720277857835,0.00934823824220006,0.00695366188814343,0.00392704554939053,0.0054367483785556,1124,8
"Abacus Data",2018-11-13,0.38,0.31,0.16,0.04,0.09,1500,0.0125326240934078,0.0119415241908225,0.00946572765295938,0.00505964425626941,0.00738918128076447,1122,1
"Campaign Research",2018-11-09,0.35,0.35,0.17,0.04,0.07,2512,0.00951657956537977,0.00951657956537977,0.00749469026482116,0.00390981127470645,0.00509073718586428,1118,3
"Nanos Research",2018-11-09,0.394,0.275,0.198,0.02,0.061,1000,0.0154519901630826,0.0141200212464429,0.012601428490453,0.00442718872423573,0.00756828910652864,1118,13
"Mainstreet Research",2018-11-07,0.393,0.346,0.108,0.034,0.068,7961,0.00547402540654394,0.00533142263642877,0.00347864806176854,0.00203116034823848,0.00282149055351955,1116,12
"Nanos Research",2018-11-02,0.396,0.281,0.193,0.019,0.069,1000,0.0154655746740947,0.014214042352547,0.0124800240384384,0.00431729081716764,0.00801492358042171,1111,13
"Nanos Research",2018-10-26,0.394,0.282,0.193,0.028,0.065,1000,0.0154519901630826,0.0142294061717276,0.0124800240384384,0.0052168956286282,0.00779583221984671,1104,13
"Nanos Research",2018-10-19,0.395,0.294,0.169,0.036,0.07,1000,0.0154588162548107,0.0144070815920505,0.0118506961820815,0.00589101010014412,0.00806845710157772,1097,13
"Nanos Research",2018-10-12,0.371,0.314,0.161,0.037,0.072,1000,0.0152760924322943,0.0146766481186952,0.0116223491601311,0.00596917079668525,0.00817410545564467,1090,13
"Forum Research",2018-10-10,0.32,0.41,0.15,0.04,0.07,1226,0.0133224534185608,0.0140466479894311,0.0101978790617098,0.00559654985772047,0.00728694110059831,1088,7
"Ipsos",2018-10-09,0.36,0.35,0.2,0.04,NA,2001,0.0107304440162375,0.0106626991621863,0.00894203668019792,0.00438068542554715,NA,1087,10
"Nanos Research",2018-10-05,0.373,0.311,0.162,0.038,0.067,1000,0.0152928414625929,0.0146382717559144,0.0116514376795312,0.00604615580348373,0.00790638982089803,1083,13
"Innovative Research",2018-10-01,0.38,0.31,0.15,0.05,0.07,2410,0.00988733210221974,0.00942099711930705,0.00727355238623829,0.00443954317114551,0.00519735010681213,1079,8
"Nanos Research",2018-09-28,0.38,0.317,0.167,0.026,0.06,1000,0.0153492670834799,0.0147143127600306,0.01179453263169,0.00503229569878401,0.00750999334220743,1076,13
"Nanos Research",2018-09-21,0.39,0.312,0.17,0.024,0.055,1000,0.0154240072614091,0.0146511433000978,0.0118785521003193,0.00483983470792134,0.00720936890441875,1069,13
"Pollara",2018-09-20,0.4,0.34,0.12,0.03,0.07,1002,0.0154764646506827,0.0149650290948058,0.0102659252655027,0.0053890552203206,0.00806040072702589,1068,14
"Abacus Data",2018-09-19,0.38,0.34,0.17,0.03,0.07,2000,0.0108535708409721,0.0105924501414923,0.00839940474081348,0.00381444622455213,0.00570526073023837,1067,1
"DART/Maru",2018-09-19,0.3,0.38,0.17,0.05,0.08,5769,0.00603336192004444,0.00639053729290496,0.00494553451770382,0.00286943595151391,0.00357181237568258,1067,4
"Campaign Research",2018-09-14,0.36,0.38,0.15,0.05,0.07,1486,0.0124517912898388,0.0125915222820037,0.00926287253161848,0.00565376040609037,0.00661882791037305,1062,3
"Nanos Research",2018-09-14,0.411,0.314,0.149,0.02,0.058,1000,0.0155588881350821,0.0146766481186952,0.0112605062053178,0.00442718872423573,0.00739161687318817,1062,13
"Nanos Research",2018-09-07,0.399,0.328,0.149,0.025,0.065,1000,0.0154854447788883,0.0148464137083674,0.0112605062053178,0.00493710441453287,0.00779583221984671,1055,13
"Nanos Research",2018-08-31,0.399,0.324,0.158,0.034,0.067,1000,0.0154854447788883,0.014799459449588,0.0115341232870123,0.00573096850453743,0.00790638982089803,1048,13
"Abacus Data",2018-08-25,0.37,0.34,0.18,0.03,0.06,1000,0.0152676127799994,0.0149799866488592,0.01214907403879,0.00539444158370447,0.00750999334220743,1042,1
"Nanos Research",2018-08-24,0.388,0.344,0.165,0.029,0.063,1000,0.0154096073927923,0.0150221170279026,0.0117377595817941,0.00530650544143695,0.0076831634109916,1041,13
"Abacus Data",2018-08-20,0.37,0.33,0.18,0.03,0.08,1500,0.0124659536337979,0.012140840168621,0.0099196774141098,0.00440454310910905,0.00700476028616731,1037,1
"Nanos Research",2018-08-17,0.375,0.339,0.19,0.032,0.057,1000,0.0153093108923949,0.0149692685192029,0.0124056438768812,0.00556560868189635,0.00733150734842433,1034,13
"Forum Research",2018-08-12,0.36,0.42,0.15,0.02,0.04,1777,0.0113866906876892,0.0117083292862996,0.00847054547750913,0.00332111811724268,0.0046485970072899,1029,7
"Nanos Research",2018-08-10,0.358,0.351,0.201,0.032,0.048,1000,0.0151603430040352,0.0150930116279025,0.0126727660753286,0.00556560868189635,0.00675988165576883,1027,13
"Nanos Research",2018-08-03,0.369,0.366,0.178,0.023,0.052,1000,0.0152590628807932,0.0152329905140127,0.0120961150788177,0.00474035863622153,0.00702111102319284,1020,13
"Nanos Research",2018-07-27,0.358,0.352,0.191,0.022,0.066,1000,0.0151603430040352,0.0151028474136502,0.0124305671632472,0.00463853425124791,0.00785136930732468,1013,13
"EKOS",2018-07-26,0.349,0.321,0.173,0.04,0.093,1302,0.0132098448136229,0.0129384398521016,0.0104826313812842,0.00543075386641704,0.00804895734152656,1012,5
"Abacus Data",2018-07-22,0.36,0.34,0.19,0.03,0.07,2000,0.010733126291999,0.0105924501414923,0.00877211491032807,0.00381444622455213,0.00570526073023837,1008,1
"Nanos Research",2018-07-20,0.358,0.359,0.19,0.02,0.061,1000,0.0151603430040352,0.0151696736945789,0.0124056438768812,0.00442718872423573,0.00756828910652864,1006,13
"Mainstreet Research",2018-07-17,0.394,0.369,0.118,0.024,0.07,9384,0.00504417822993451,0.00498119866633049,0.00333028419791385,0.00157992521432644,0.0026338830941127,1003,12
"Ipsos",2018-07-16,0.39,0.32,0.21,0.02,NA,1000,0.0154240072614091,0.0147512711316686,0.0128802173894698,0.00442718872423573,NA,1002,10
"Nanos Research",2018-07-13,0.373,0.345,0.184,0.018,0.071,1000,0.0152928414625929,0.0150324648677454,0.0122533260790693,0.00420428352992516,0.00812151463706124,999,13
"Nanos Research",2018-07-06,0.357,0.334,0.203,0.024,0.068,1000,0.0151509405648626,0.0149145566477854,0.0127197091161709,0.00483983470792134,0.00796090447122687,992,13
"Ipsos",2018-06-29,0.33,0.37,0.21,0.03,NA,1002,0.0148545845662116,0.0152523680305362,0.0128673564602621,0.0053890552203206,NA,985,10
"Nanos Research",2018-06-29,0.365,0.331,0.208,0.027,0.054,1000,0.0152241584332271,0.0148808265899445,0.0128349522788361,0.00512552436341883,0.00714730718522718,985,13
"Nanos Research",2018-06-22,0.367,0.32,0.206,0.036,0.057,1000,0.0152417518678136,0.0147512711316686,0.0127892142057282,0.00589101010014412,0.00733150734842433,978,13
"Campaign Research",2018-06-18,0.34,0.36,0.18,0.03,0.08,1579,0.0119212106274729,0.012079533772548,0.00966834443448635,0.00429294603822873,0.00682728200731055,974,3
"Ipsos",2018-06-15,0.32,0.36,0.2,0.05,NA,1001,0.0147439010232237,0.0151713489897843,0.0126427908248203,0.00688858094621435,NA,971,10
"Nanos Research",2018-06-15,0.369,0.325,0.199,0.041,0.051,1000,0.0152590628807932,0.0148113132435986,0.0126253316788115,0.00627048642451285,0.00695693898205238,971,13
"Angus Reid",2018-06-14,0.36,0.32,0.16,0.04,0.09,1023,0.0150073295875373,0.0145845028158365,0.01146203730234,0.00612671664853987,0.00894755000133517,970,2
"Nanos Research",2018-06-08,0.353,0.33,0.22,0.041,0.048,1000,0.0151126106282138,0.0148694317309035,0.0130996183150503,0.00627048642451285,0.00675988165576883,964,13
"Nanos Research",2018-06-01,0.341,0.34,0.212,0.044,0.054,1000,0.0149906304070243,0.0149799866488592,0.0129250145067617,0.00648567652600714,0.00714730718522718,957,13
"Forum Research",2018-05-31,0.31,0.44,0.17,0.02,0.05,969,0.0148574235335649,0.0159462461331147,0.0120670640624685,0.00449744796342265,0.00700140042014005,956,7
"Nanos Research",2018-05-25,0.33,0.36,0.198,0.04,0.064,1000,0.0148694317309035,0.0151789327688082,0.012601428490453,0.00619677335393187,0.00773976743836661,950,13
"Nanos Research",2018-05-18,0.351,0.34,0.201,0.036,0.059,1000,0.0150930116279025,0.0149799866488592,0.0126727660753286,0.00589101010014412,0.00745110730026081,943,13
"Forum Research",2018-05-16,0.3,0.46,0.18,0.02,0.04,1484,0.0118957737857722,0.01293775269295,0.00997300939747118,0.00363421892155816,0.00508684684079157,941,7
"Innovative Research",2018-05-14,0.35,0.38,0.15,0.04,0.07,2327,0.00988763688292059,0.0100621190508623,0.00740213328290878,0.00406225723217641,0.00528922817430344,939,8
"Nanos Research",2018-05-11,0.361,0.344,0.185,0.037,0.06,1000,0.0151881203577006,0.0150221170279026,0.0122790471943062,0.00596917079668525,0.00750999334220743,936,13
"Leger",2018-05-10,0.39,0.36,0.15,0.02,NA,2103,0.0106359817796265,0.0104669849817272,0.00778637751142061,0.00305287061967044,NA,935,11
"Nanos Research",2018-05-04,0.38,0.332,0.176,0.042,0.054,1000,0.0153492670834799,0.0148921455808087,0.0120425910833176,0.00634318531969546,0.00714730718522718,929,13
"Innovative Research",2018-05-02,0.35,0.38,0.16,0.04,0.06,1000,0.0150831031289984,0.0153492670834799,0.0115931013969515,0.00619677335393187,0.00750999334220743,927,8
"Ipsos",2018-04-30,0.36,0.35,0.2,0.03,NA,1907,0.0109917259247311,0.0109223315112832,0.00915977160394255,0.00390634995939225,NA,925,10
"Nanos Research",2018-04-27,0.392,0.306,0.182,0.044,0.059,1000,0.015438134602341,0.0145727142289966,0.0122014753206323,0.00648567652600714,0.00745110730026081,922,13
"Forum Research",2018-04-20,0.3,0.43,0.14,0.04,0.08,1585,0.0115105218632636,0.0124353216273148,0.00871562648984054,0.0049221061891775,0.00681434745447309,915,7
"Nanos Research",2018-04-20,0.382,0.316,0.179,0.037,0.07,1000,0.015364764885933,0.0147018366199601,0.0121226647235663,0.00596917079668525,0.00806845710157772,915,13
"Mainstreet Research",2018-04-18,0.404,0.371,0.119,0.026,0.059,9401,0.0050608886971411,0.00498224696398388,0.00333944587232331,0.00164126657901939,0.00243015397357523,913,12
"Nanos Research",2018-04-13,0.411,0.292,0.158,0.038,0.082,1000,0.0155588881350821,0.0143783170086071,0.0115341232870123,0.00604615580348373,0.00867617427210865,908,13
"Nanos Research",2018-04-06,0.382,0.329,0.172,0.03,0.07,1000,0.015364764885933,0.0148579608291313,0.0119338174948337,0.00539444158370447,0.00806845710157772,901,13
"Nanos Research",2018-03-29,0.391,0.337,0.164,0.024,0.065,1000,0.0154311049507156,0.0149476085043729,0.0117091417277271,0.00483983470792134,0.00779583221984671,893,13
"Ipsos",2018-03-23,0.31,0.38,0.23,0.03,NA,1003,0.0146034317659232,0.0153262948574607,0.0132879753586693,0.00538636808217282,NA,887,10
"Nanos Research",2018-03-23,0.381,0.347,0.168,0.031,0.055,1000,0.0153570504980611,0.0150529399121899,0.0118226900492231,0.00548078461536302,0.00720936890441875,887,13
"Nanos Research",2018-03-16,0.359,0.348,0.185,0.035,0.062,1000,0.0151696736945789,0.0150630674166984,0.0122790471943062,0.00581162627841812,0.00762600813007697,880,13
"Angus Reid",2018-03-15,0.3,0.4,0.19,0.04,0.06,5423,0.00622285734460109,0.00665251432864776,0.00532720620447987,0.0026610057314591,0.00322492597121592,879,2
"Nanos Research",2018-03-09,0.358,0.331,0.193,0.045,0.067,1000,0.0151603430040352,0.0148808265899445,0.0124800240384384,0.00655553201502365,0.00790638982089803,873,13
"Leger",2018-03-08,0.38,0.38,0.14,0.03,0.05,1536,0.0123848866230849,0.0123848866230849,0.00885355390036491,0.00435262133662004,0.00556097825626631,872,11
"Abacus Data",2018-03-04,0.36,0.33,0.18,0.03,0.08,4023,0.00756774031744643,0.00741343279671901,0.00605714768115488,0.00268949956396145,0.00427724267162691,868,1
"Nanos Research",2018-03-02,0.365,0.327,0.19,0.04,0.071,1000,0.0152241584332271,0.0148347901906296,0.0124056438768812,0.00619677335393187,0.00812151463706124,866,13
"Ipsos",2018-03-01,0.33,0.38,0.21,0.03,NA,1001,0.0148620025864323,0.0153415982011209,0.012873782106835,0.00539174638414392,NA,865,10
"Forum Research",2018-03-01,0.34,0.46,0.14,0.02,0.03,941,0.0154424646048227,0.0162472919348996,0.0113114539487949,0.00456386956647166,0.00556098447694436,865,7
"Nanos Research",2018-02-23,0.377,0.315,0.192,0.038,0.069,1000,0.0153255016231117,0.0146892818068141,0.0124553602918583,0.00604615580348373,0.00801492358042171,859,13
"Nanos Research",2018-02-16,0.366,0.308,0.203,0.033,0.08,1000,0.0152329905140127,0.0145991780590552,0.0127197091161709,0.00564898220921256,0.00857904423581089,852,13
"Campaign Research",2018-02-10,0.39,0.32,0.16,0.04,0.07,2227,0.0103356337759262,0.00988483301144345,0.00776854213923157,0.00415246043996006,0.0054066765092446,846,3
"Nanos Research",2018-02-09,0.381,0.304,0.185,0.031,0.088,1000,0.0153570504980611,0.0145459272650457,0.0122790471943062,0.00548078461536302,0.00895857131466843,845,13
"Nanos Research",2018-02-02,0.381,0.303,0.197,0.03,0.076,1000,0.0153570504980611,0.0145324120503102,0.0125774003673255,0.00539444158370447,0.00837997613361757,838,13
"Abacus Data",2018-01-28,0.39,0.32,0.18,0.04,0.06,1411,0.0129847536392878,0.0124184084113013,0.0102277398256841,0.00521677499210135,0.00632231376247073,833,1
"Nanos Research",2018-01-26,0.378,0.306,0.199,0.035,0.075,1000,0.0153334927527945,0.0145727142289966,0.0126253316788115,0.00581162627841812,0.00832916562447884,831,13
"Forum Research",2018-01-24,0.38,0.43,0.12,0.03,0.03,1408,0.0129355921957422,0.0131938131162092,0.00866025403784439,0.00454616471724943,0.00454616471724943,829,7
"Nanos Research",2018-01-19,0.379,0.344,0.173,0.037,0.06,1000,0.0153414145371279,0.0150221170279026,0.011961229033841,0.00596917079668525,0.00750999334220743,824,13
"Nanos Research",2018-01-12,0.37,0.338,0.2,0.038,0.045,1000,0.0152676127799994,0.0149584758581882,0.0126491106406735,0.00604615580348373,0.00655553201502365,817,13
"Campaign Research",2018-01-11,0.42,0.29,0.16,0.04,0.07,1887,0.0113619452419925,0.0104458124313187,0.00843944105624374,0.00451107099547681,0.00587360239439481,816,3
"Mainstreet Research",2018-01-06,0.403,0.345,0.131,0.044,0.077,9830,0.00494723943492223,0.00479461167551903,0.00340305350287627,0.00206860955065032,0.00268886782362763,811,12
"Nanos Research",2018-01-05,0.409,0.307,0.195,0.037,0.048,1000,0.0155473148807117,0.0145859864253331,0.0125289664378192,0.00596917079668525,0.00675988165576883,810,13
"Nanos Research",2017-12-29,0.416,0.301,0.201,0.035,0.042,1000,0.0155866609637857,0.0145051370210695,0.0126727660753286,0.00581162627841812,0.00634318531969546,803,13
"Nanos Research",2017-12-22,0.428,0.291,0.2,0.033,0.042,1000,0.0156465970741245,0.0143638086871136,0.0126491106406735,0.00564898220921256,0.00634318531969546,796,13
"Nanos Research",2017-12-15,0.419,0.293,0.191,0.034,0.057,1000,0.0156025318458255,0.0143927412260486,0.0124305671632472,0.00573096850453743,0.00733150734842433,789,13
"Forum Research",2017-12-14,0.38,0.39,0.12,0.05,0.05,1284,0.0135458147253389,0.0136117733536735,0.0090687921276323,0.00608225036235808,0.00608225036235808,788,7
"Ipsos",2017-12-14,0.38,0.31,0.2,0.05,NA,2098,0.0105970479908376,0.0100972393323803,0.00873287511199145,0.00475821501246652,NA,788,10
"Nanos Research",2017-12-08,0.407,0.303,0.175,0.038,0.067,1000,0.0155354755318271,0.0145324120503102,0.0120156148406979,0.00604615580348373,0.00790638982089803,782,13
"Nanos Research",2017-12-01,0.401,0.307,0.165,0.042,0.069,1000,0.0154983547513922,0.0145859864253331,0.0117377595817941,0.00634318531969546,0.00801492358042171,775,13
"Leger",2017-11-30,0.4,0.34,0.13,0.04,0.08,1609,0.0122131474054112,0.0118095514955392,0.00838403881781894,0.00488525896216448,0.0067633347786083,774,11
"Nanos Research",2017-11-24,0.388,0.306,0.172,0.044,0.069,1000,0.0154096073927923,0.0145727142289966,0.0119338174948337,0.00648567652600714,0.00801492358042171,768,13
"Nanos Research",2017-11-17,0.393,0.307,0.166,0.05,0.07,1000,0.015445096309185,0.0145859864253331,0.0117662228433767,0.00689202437604511,0.00806845710157772,761,13
"Abacus Data",2017-11-14,0.4,0.32,0.18,0.04,0.06,1500,0.0126491106406735,0.0120443624433453,0.0099196774141098,0.00505964425626941,0.00613188388670236,758,1
"Nanos Research",2017-11-10,0.383,0.309,0.175,0.053,0.06,1000,0.0153724103510152,0.0146122893483533,0.0120156148406979,0.00708456067798138,0.00750999334220743,754,13
"Campaign Research",2017-11-09,0.38,0.3,0.19,0.05,0.07,2616,0.00949005595765961,0.00895964448835991,0.00767008964936902,0.00426116091631612,0.00498851892859167,753,3
"Forum Research",2017-11-06,0.36,0.38,0.14,0.06,0.06,1281,0.0134111701494507,0.0135616670592892,0.00969479608028201,0.00663536758925204,0.00663536758925204,750,7
"Nanos Research",2017-11-03,0.366,0.296,0.19,0.059,0.064,1000,0.0152329905140127,0.0144355117678592,0.0124056438768812,0.00745110730026081,0.00773976743836661,747,13
"Nanos Research",2017-10-27,0.361,0.296,0.185,0.061,0.066,1000,0.0151881203577006,0.0144355117678592,0.0122790471943062,0.00756828910652864,0.00785136930732468,740,13
"Insights West",2017-10-26,0.35,0.33,0.2,0.04,0.07,1005,0.0150455361886501,0.0148323969741913,0.0126176059575302,0.00618133927429005,0.00804836128680771,739,9
"Ipsos",2017-10-25,0.38,0.3,0.23,0.04,NA,1001,0.0153415982011209,0.014484136487558,0.0133012434352235,0.00619367728911011,NA,738,10
"Leger",2017-10-25,0.42,0.3,0.15,0.04,0.07,1534,0.0126016078939311,0.0117002991971907,0.00911679968551832,0.005003258390701,0.0065144508904567,738,11
"Abacus Data",2017-10-23,0.39,0.35,0.15,0.05,0.05,1500,0.0125936491931449,0.0123153021346074,0.00921954445729289,0.00562731433871138,0.00562731433871138,736,1
"Nanos Research",2017-10-20,0.35,0.308,0.177,0.063,0.069,1000,0.0150831031289984,0.0145991780590552,0.0120694241784768,0.0076831634109916,0.00801492358042171,733,13
"Environics",2017-10-16,0.38,0.3,0.2,0.05,0.07,2000,0.0108535708409721,0.0102469507659596,0.00894427190999916,0.00487339717240448,0.00570526073023837,729,6
"Nanos Research",2017-10-13,0.346,0.313,0.163,0.072,0.073,1000,0.0150427391122761,0.0146639353517397,0.0116803681448831,0.00817410545564467,0.0082262385085773,726,13
"Angus Reid",2017-10-12,0.35,0.35,0.18,0.04,0.06,1492,0.0123482748900968,0.0123482748900968,0.00994623616957786,0.00507319085148091,0.0061483012758882,725,2
"Campaign Research",2017-10-11,0.38,0.3,0.19,0.04,0.08,2002,0.0108481481222519,0.0102418311299838,0.00876773213967711,0.00437959121161087,0.00606326947803219,724,3
"Nanos Research",2017-10-06,0.369,0.32,0.154,0.066,0.056,1000,0.0152590628807932,0.0147512711316686,0.0114142016803629,0.00785136930732468,0.00727076337120113,719,13
"Angus Reid",2017-10-04,0.37,0.36,0.14,0.04,0.08,1477,0.0125626392614478,0.0124896707491893,0.00902865370239246,0.00509888673181305,0.00705908903346577,717,2
"EKOS",2017-10-01,0.344,0.333,0.145,0.045,0.089,4839,0.00682894051818806,0.00677496760057498,0.00506161661944402,0.00298009515652965,0.00409332644036434,714,5
"Nanos Research",2017-09-29,0.381,0.312,0.152,0.063,0.067,1000,0.0153570504980611,0.0146511433000978,0.0113532374237483,0.0076831634109916,0.00790638982089803,712,13
"Ipsos",2017-09-27,0.39,0.32,0.2,0.05,NA,1001,0.0154163010369653,0.0147439010232237,0.0126427908248203,0.00688858094621435,NA,710,10
"Nanos Research",2017-09-22,0.385,0.325,0.146,0.061,0.057,1000,0.0153874949228261,0.0148113132435986,0.0111661989951818,0.00756828910652864,0.00733150734842433,705,13
